??????,outside
??????????,unprecedented
?????????,"low, short"
?????????????,insufficient
??????????????,insignificant
?????????,unusual
??????????,"motionlessly, still"
???????,nervous
??????,not in the least (coll)
?????,"leg; stem (of wineglass, mushroom)"
?????????/?????????,to lighten; simplify; make easier (+a)
????????/????????,to tear off; interrupt (+a)
????????????/??????????,"to process, work on (+a)"
?????,footwear
????????,waiting; expectation
?????,support [not ?????????]
????????,separately
????????/????????,to take away; select (+a)
??????????/?????????? (?? +g),"to be torn off, break away"
?????????????,negative
?????????,desperate
?????????,to find oneself
???????,song
????????,a bit more
????/??-,to stay for a while
????????????/??????????,"to prompt, suggest (+a)"
????????????/??- (? +inst),to consult (s.o.)
?????????,claim
?????????/????????,to drive through or past
?????????/???????,to develop (+a)
?????????/?????????,"to destroy, ruin (+a)"
????????????,"examination, scrutiny"
??????/??-,"to roar, howl"
?????????????,to recommend (+a)
????,risk
????????,manuscript
??????,hand (adj); tame
????,frame
?????????/???????,"to surrender, give up"
???????,hidden
????????,agreement
?????????/???????,to meet; form a liaison with; agree
????????,sun (dim)
?????????,suffering
????????,similarity
?????,"replete, full"
???????????,"convincingly, earnestly"
??????,murderer
????????????/??????????,to stand firm; restrain os
?????????/???????? (+a),to strengthen
???????/?????? (+a),to carry away
??????,stubbornly
??????,"service, favour"
????,"temple, church"
??????,frequent
????,egg
?????,"dish, course (of meal)"
???????,tired
???????????,probability
????,duck; hoax
??????????????/??????????????,"to be proposed, intended"
???????,breeze
?????????,faculty
???????????/????????? (????? +inst),to appear (before)
??????????,labouring  (participle)
???????,melody
???????,boarding (of plane etc.); landing; planting
????,"fat, lard"
????????????/??????????,to make arrangements; settle down; get a job; work out well
?????,chemistry
????/??-,to howl
?????????????????,independence [not ?????????????]
????????,(little) old man
?????????,tendency
??????,stagnation
??????,"jubilee, anniversary"
????????????????,administrative
????????,glove (with fingers)
????????,"meditation, thought"
?????????,Bolshevik
?????????????,economic [not ?????????????]
??????????,chemical
???????,table (of figures)
??????,Fascist (noun)
??????,forest (adj); forestry (adj)
?????????????,metallic
??????,reserve
????????,rifle
????,atom
???????????,construction
??????,"state farm, sovkhoz"
????????????,organic
???????,matter
?????????,foundation
???????,small part; particle
??????,technical drawing
????????,construction
?????,raw material(s)
???????,guards
?????,packet; bag (paper or plastic)
????????,pistol
????????????????,socialist (adj)
?????,detachment (organized group of soldiers or workers)
??????,deck (of a ship)
??????????,artillery
???????????,"union, association"
???????,nuclear
??????????,bourgeois
????????,partisan
???????????????,technological
??????,physics
??????-?????????????????,scientific-research (adj)
??????,geologist
?????,firewood
???????????,Italian (adj)
?????????,dictatorship
????????,machine (adj)
?????????,"secret agent; scout, prospector"
?????????????,academic
??????????/???????? (+d ? +pr),to refuse (s.o. sth)
?????,net; string-bag
?????????/?????????,to be replaced
???????? (+d),ashamed
??????,straw
????????,rival
???????,such
????????,telegraph
????????????,formation
???????????,"legal, law (adj)"
?????,"jar, can"
???????,aviation
??????????,topical
????????????,aristocracy
?????,barge
????????,battalion
?????,head (very coll)
????????,"bogatyr, hero"
???????,(low) boot
????????,"small wagon, coach"
??????????,"interval; space, gap"
?????,concrete (noun)
???????,burning (adj)
??????,"diploma, degree"
???????????,constitution
??????,foliage
????,copper (noun)
???? (+g),there isn?t/aren?t (= ???) (coll)
???????????,usually
?????????,wire
??????????????,traveller
???????,function
?????????,agency
???????,avenue [not ?????]
???????,gas (adj)
????????,publisher
????,if (coll)
??????,"button, knob; drawing-pin"
??????,hen
???????,"twig, sprig"
??????????????,interaction
????????????,anxiously [not ????????]
?????,sigh
???????,damp
???????? (? +inst),to fiddle (with)
????????/??????? (+a),to take aside
???????? (?),close up (to)
?????????????/???????????,to look closely at (? +a)
???????,small head
?????,gram(me)
?????,"border, verge; facet, edge"
???,gift
???????????????,diplomatic
?????????,distance
????????/???????? (+d),to trust (s.o.); (+a +d) entrust (sth to s.o.)
????????,in every way possible
???????,(of the river) Don
?????,drama
??????,small eye; peephole
?????,"dwelling (adj), residential"
????????????/????????? (+?),to wrap; (?? +?) turn (a corner)
???????????,"(as noun) prisoner, convict"
???????????/?????????,"to merit, achieve by merit, deserve"
??????????/????????,to tighten
?????????,small star; asterisk
??????????????,ideological
?????????,industry
?????,fianc‚
??????????,instructions
???????,career
?????,prince
????,"scoop, ladle"
????????????,commander?s
???????,competition
???,tomcat
?????????????,to liquidate
?????,"metro, underground"
?????,"depths, bowels (of the earth)"
??????,marble
????????????,"manly, courageous"
?????????,"for sure; safely, without taking risks"
???????,for a long time
??????????,"mockingly, sarcastically"
??????,"embankment, mound"
?????????,"initial, primary"
?????????,(it?s) unpleasant; unpleasantly
????,"nurse, nanny"
???????? (+d),teaching (of sth); training (in sth)
????????/?????? (+a),to go round; avoid
?????,"packet, pack"
??????????/????????,to be late (for) (?? +a)
????????????,irrigation (adj)
????????/????????,to distinguish (+a)
???????,passport
?????,ploughed field
???,dog (coll)
????????,"planned, planning"
?????????,flatness; plane (surface)
??-??????,in your opinion; as you want
??????????,chin
???????????????/?????????????,"to envisage, stipulate, foresee"
???????,cart
?????????/???????????,to bow
??????????,transverse
??????????,division
??????????,popular
???????????????,consistently
????????????,to chuckle
??????????????,transformation; reform
????????????/??- (?????? +g),to protest (against)
???????????????,opposite; contrary
????????????,radio station
??????????/??????????,to ponder (on) (? +pr)
???,paradise
?????????/?????????,"to broaden, expand (+a)"
????????,rarity
?????,relatives
???????,"metal worker, fitter"
?????,"brook, stream"
?????????/???????? (? +d),to reduce (to)
???????,silver
???????????/????????? (?? +pr),to have an effect  on; proclaim oneself
???????/??????? (+a),to replace
???????/???-,to appear in a dream
??????,internal exile (inside Russia)
?????????,vicinity
?????????,oppression
?????,pine-tree
??????????/??-,to be shy
????????,"judicial, legal"
?????????,celebration; triumph
???????????/?????????,"to persuade, urge (+a)"
????,pattern
??????????,Ukrainian
??????,such (= ?????) (coll)
??????????,unique
???????????/??????????,"to fix one?s gaze (on), stare (at) (? +a)"
??????????,stable (adj)
???????????,"total number, quantity"
?????,(small) ball
???????????,experiment
??????????????,"power, energy (adj)"
????????,charm
??????????/??-,to kiss (each other)
?????-???????????,press conference
??????,to weigh (intrans)
????????,ceremonial; main
??????????,construction
?????????,brigand
??????,"liquid; thin, feeble"
?????????,"children, kids (coll)"
??????,statue
??????????,tractor (adj)
??????,Japanese man
?????????,Asian (adj)
????????,ensemble
???????,mother (coll)
???????,twin
????????,"possession, ownership"
??????????,"farmer, peasant farmer"
?????,eyebrow; brow
????????,ruling (adj)
????????????,arrangement; location; liking; inclination
?????,rail
???????,reform
??????,river (adj)
????,steering-wheel; helm
???????,steppe (adj)
?????,sonny (form of address)
???????,warmth
?????,women?s (coll; sexist)
???????????????,pre-revolutionary
??????,friction
??????,tundra (treeless northern wastes)
????????????,establishment
????????,linguistic
???????,brightness
?????,barn; storehouse
????????,postgraduate (noun)
??????????,barren; fruitless
???????,to grumble; growl
???????,diameter
???????,"hard labour, penal servitude"
??????,compass
???????,"healing, treatment"
????????,scoundrel (coll)
??????????,embankment; sea-front
??????????,accumulation
??????????/????????,"to inspect, look over (+a)"
????????,paradox
??????/??-,to see (coll) (+a)
????????????????,productive
????????????/??????????,to raise slightly (+a)
?????????,"ruin, devastation"
????????,executive committee
??????,balance (econ)
??????????,glass (adj)
????????,sergeant-major; leader
?????????,colonel
?????,clay
????????,"grammar school, high school"
????????,button
????,trench
????????,"combine, industrial complex"
??????,"trunk, chest"
????????,mill
??????????,tractor driver
?????,bouquet
?????,season
???????,"locomotive, steam engine"
?????????,anniversary (adj)
???,axis; axle
????????????,"arrested, person arrested"
???????,felt boot
??????????????,stock-raising (noun)
???,pood (16.38 kg)
????????,shooting (noun)
?????????,working-out; production
?????,"race, rush"
?????????,factory (adj)
????????,servants
??????,discharge; category
?????,widow
????????????????,consistent; successive
???????????????,psychological
???????,cylinder; top hat
???????,Frenchman
?????????,lieutenant
???????,"gate, garden gate"
?????????,"opening, aperture"
????,company (of soldiers)
??????,plenary session
???????????,"complex, consisting of several parts"
????????,engine-driver
?????????,department (of government)
???????,"unit, assembly"
??????,mother (coll)
??????,lunar
??????????,"order, command"
??????????????,"well-being, prosperity"
????????,complex (noun)
?????????,"oblast (adj), provincial"
??????????,officer?s
??????????,New Year (adj)
???????,(upright) piano
???????,sparrow
????????????,"safely, well"
??????,poster
??????,cork; plug; fuse; traffic jam
?????????????/????????????,to be produced
????????????,qualitative; good quality
???????????,(outer) space (adj)
???????????,"constructor, designer"
?????,bundle; bun (hairdo)
?????????????,"cost, cost price"
??????????,"decomposition, disintegration"
?????????,revolver
??????????,composer
???,electric current
?????,farm
?????,"mine, pit"
????????,"outer, external"
????????,brotherhood
????????,"cover, envelope"
???????,division
??????????,"liquidation, elimination"
???????????/?????????? (+a),to manufacture
????????,swimming; sailing
????,entrance hall (of peasant hut)
???????,senator
?????????,primary
?????,"sabre; (pl) draughts, checkers (board game)"
?????,shoulder-strap
?????,sowing (noun)
?????????,"supply, supplying"
?????,idiot
??????????????,"ruling, predominant"
??????????? (+inst),(as noun) commander (of)
????????,Polish (adj)
?????,pear
????,vein
?????,herd
??????,lady
?????,mixture
???????,"water (adj), aquatic, water-powered"
???????????,member of intelligentsia; professional; intellectual
????????,cemetery
??????????/?????????,to bend down
???????/??- (+a),to load
?????????/?????????,to immerse
???????,street (adj)
??????,"henceforth, in future"
???????,"package, bundle"
???????????,to be maintained; be contained
??????????,"balance, equilibrium"
????,peasant house
??????,carriage; crew
?????,"ravine, gully"
???????,peaked cap
?????,goat
?????,anchor
???????,combine harvester
?????,bay [not ?????]
????,sledge (pl)
?????????,emperor
????????,polar
?????,(grand) piano
?????????,"uniting, strengthening (noun)"
??????????,agriculture
???????,"due, proper"
????????,sandy
??????,infantry
?????,bay [not ?????]
???????,voucher for travel and accommodation
?????????,final-year student; graduate; school-leaver
???????????,mechanization
???????????,mechanization expert; machine servicer
?????????,(military) hospital
????????,congress
?????,felling; chopping; deck cabin
??????,cucumber
?????,ambassador
???????,lad (coll)
???????,veteran
????????,military (adj)
???????,powder
?????????,fertilizer; fertilizing
??????????,apparatus
??????,"dad, father (coll)"
??????,decree
???????,dam
???????????,to say
????,rank [not ???]
???????,madness
??????????,immortality
??????,tournament
???????,"100 kilogrammes, centner"
???????????,nourishing (adj)
?????????,ideology
????,nucleus; ball
?????,stern (of ship)
???????,colouring (noun)
???????????,architecture
??????????,visual
?????,gale
?????,chemist
???????,"back (of bookbinding); small root; counterfoil; (coll) pal, mate"
????,"mine, shell (mil)"
?????,wineglass
??????,hook
????,vase
???????,foetus; embryo
??????,mooring
??????????????,collaboration
